-- Merging decision tree log ---
application
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.nyay_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.nyay_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
